Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 29
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    logical_OR_expression          shift and go to state 46
    additive_expression            shift and go to state 7
    empty                          shift and go to state 42
    relational_expression          shift and go to state 18
    reserved                       shift and go to state 24
    function_expression            shift and go to state 44
    expression                     shift and go to state 67
    logical_AND_expression         shift and go to state 20
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28

state 30

    (71) reserved -> ENTER .

    TIMES           reduce using rule 71 (reserved -> ENTER .)
    DIVIDE          reduce using rule 71 (reserved -> ENTER .)
    PLUS            reduce using rule 71 (reserved -> ENTER .)
    MINUS           reduce using rule 71 (reserved -> ENTER .)
    LT              reduce using rule 71 (reserved -> ENTER .)
    GT              reduce using rule 71 (reserved -> ENTER .)
    LE              reduce using rule 71 (reserved -> ENTER .)
    GE              reduce using rule 71 (reserved -> ENTER .)
    EQ              reduce using rule 71 (reserved -> ENTER .)
    NE              reduce using rule 71 (reserved -> ENTER .)
    LAND            reduce using rule 71 (reserved -> ENTER .)
    EQUALS          reduce using rule 71 (reserved -> ENTER .)
    LOR             reduce using rule 71 (reserved -> ENTER .)
    SEMI            reduce using rule 71 (reserved -> ENTER .)
    RPAREN          reduce using rule 71 (reserved -> ENTER .)
    COMMA           reduce using rule 71 (reserved -> ENTER .)


state 31

    (17) type -> BOOLEAN .

    ID              reduce using rule 17 (type -> BOOLEAN .)


state 32

    (39) assignment_expression -> ID . EQUALS assignment_expression
    (38) function_expression -> ID . LPAREN parameter_list RPAREN
    (65) primary_expression -> ID .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 68
    LPAREN          shift and go to state 69
    TIMES           reduce using rule 65 (primary_expression -> ID .)
    DIVIDE          reduce using rule 65 (primary_expression -> ID .)
    PLUS            reduce using rule 65 (primary_expression -> ID .)
    MINUS           reduce using rule 65 (primary_expression -> ID .)
    LT              reduce using rule 65 (primary_expression -> ID .)
    GT              reduce using rule 65 (primary_expression -> ID .)
    LE              reduce using rule 65 (primary_expression -> ID .)
    GE              reduce using rule 65 (primary_expression -> ID .)
    EQ              reduce using rule 65 (primary_expression -> ID .)
    NE              reduce using rule 65 (primary_expression -> ID .)
    LAND            reduce using rule 65 (primary_expression -> ID .)
    LOR             reduce using rule 65 (primary_expression -> ID .)
    SEMI            reduce using rule 65 (primary_expression -> ID .)
    RPAREN          reduce using rule 65 (primary_expression -> ID .)
    COMMA           reduce using rule 65 (primary_expression -> ID .)

  ! EQUALS          [ reduce using rule 65 (primary_expression -> ID .) ]


state 33

    (45) logical_AND_expression -> equality_expression .
    (48) equality_expression -> equality_expression . EQ relational_expression
    (49) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 45 (logical_AND_expression -> equality_expression .)
    EQUALS          reduce using rule 45 (logical_AND_expression -> equality_expression .)
    LOR             reduce using rule 45 (logical_AND_expression -> equality_expression .)
    SEMI            reduce using rule 45 (logical_AND_expression -> equality_expression .)
    RPAREN          reduce using rule 45 (logical_AND_expression -> equality_expression .)
    COMMA           reduce using rule 45 (logical_AND_expression -> equality_expression .)
    EQ              shift and go to state 70
    NE              shift and go to state 71


state 34

    (28) selection_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (29) selection_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 72


state 35

    (14) type -> CHAR .

    ID              reduce using rule 14 (type -> CHAR .)


state 36

    (3) external_declaration -> function_definition .

    INT             reduce using rule 3 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    STRING          reduce using rule 3 (external_declaration -> function_definition .)
    KEY             reduce using rule 3 (external_declaration -> function_definition .)
    BOOLEAN         reduce using rule 3 (external_declaration -> function_definition .)
    SEMI            reduce using rule 3 (external_declaration -> function_definition .)
    LBRACE          reduce using rule 3 (external_declaration -> function_definition .)
    IF              reduce using rule 3 (external_declaration -> function_definition .)
    REPEAT          reduce using rule 3 (external_declaration -> function_definition .)
    UNTIL           reduce using rule 3 (external_declaration -> function_definition .)
    RETURN          reduce using rule 3 (external_declaration -> function_definition .)
    BREAK           reduce using rule 3 (external_declaration -> function_definition .)
    CONTINUE        reduce using rule 3 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 3 (external_declaration -> function_definition .)
    ID              reduce using rule 3 (external_declaration -> function_definition .)
    ICONST          reduce using rule 3 (external_declaration -> function_definition .)
    FCONST          reduce using rule 3 (external_declaration -> function_definition .)
    SCONST          reduce using rule 3 (external_declaration -> function_definition .)
    ENTER           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)
    EQUALS          reduce using rule 3 (external_declaration -> function_definition .)
    LOR             reduce using rule 3 (external_declaration -> function_definition .)
    LAND            reduce using rule 3 (external_declaration -> function_definition .)
    EQ              reduce using rule 3 (external_declaration -> function_definition .)
    NE              reduce using rule 3 (external_declaration -> function_definition .)
    LT              reduce using rule 3 (external_declaration -> function_definition .)
    GT              reduce using rule 3 (external_declaration -> function_definition .)
    LE              reduce using rule 3 (external_declaration -> function_definition .)
    GE              reduce using rule 3 (external_declaration -> function_definition .)
    PLUS            reduce using rule 3 (external_declaration -> function_definition .)
    MINUS           reduce using rule 3 (external_declaration -> function_definition .)
    TIMES           reduce using rule 3 (external_declaration -> function_definition .)
    DIVIDE          reduce using rule 3 (external_declaration -> function_definition .)


state 37

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 38

    (13) type -> DOUBLE .

    ID              reduce using rule 13 (type -> DOUBLE .)


state 39

    (36) expression -> assignment_expression .

    SEMI            reduce using rule 36 (expression -> assignment_expression .)
    RPAREN          reduce using rule 36 (expression -> assignment_expression .)


state 40

    (74) break_statement -> BREAK . SEMI

    SEMI            shift and go to state 73


state 41

    (20) statement -> declaration_statement .

    RBRACE          reduce using rule 20 (statement -> declaration_statement .)
    SEMI            reduce using rule 20 (statement -> declaration_statement .)
    LBRACE          reduce using rule 20 (statement -> declaration_statement .)
    IF              reduce using rule 20 (statement -> declaration_statement .)
    REPEAT          reduce using rule 20 (statement -> declaration_statement .)
    UNTIL           reduce using rule 20 (statement -> declaration_statement .)
    RETURN          reduce using rule 20 (statement -> declaration_statement .)
    BREAK           reduce using rule 20 (statement -> declaration_statement .)
    CONTINUE        reduce using rule 20 (statement -> declaration_statement .)
    LPAREN          reduce using rule 20 (statement -> declaration_statement .)
    INT             reduce using rule 20 (statement -> declaration_statement .)
    DOUBLE          reduce using rule 20 (statement -> declaration_statement .)
    CHAR            reduce using rule 20 (statement -> declaration_statement .)
    STRING          reduce using rule 20 (statement -> declaration_statement .)
    KEY             reduce using rule 20 (statement -> declaration_statement .)
    BOOLEAN         reduce using rule 20 (statement -> declaration_statement .)
    ID              reduce using rule 20 (statement -> declaration_statement .)
    ICONST          reduce using rule 20 (statement -> declaration_statement .)
    FCONST          reduce using rule 20 (statement -> declaration_statement .)
    SCONST          reduce using rule 20 (statement -> declaration_statement .)
    ENTER           reduce using rule 20 (statement -> declaration_statement .)
    EQUALS          reduce using rule 20 (statement -> declaration_statement .)
    LOR             reduce using rule 20 (statement -> declaration_statement .)
    LAND            reduce using rule 20 (statement -> declaration_statement .)
    EQ              reduce using rule 20 (statement -> declaration_statement .)
    NE              reduce using rule 20 (statement -> declaration_statement .)
    LT              reduce using rule 20 (statement -> declaration_statement .)
    GT              reduce using rule 20 (statement -> declaration_statement .)
    LE              reduce using rule 20 (statement -> declaration_statement .)
    GE              reduce using rule 20 (statement -> declaration_statement .)
    PLUS            reduce using rule 20 (statement -> declaration_statement .)
    MINUS           reduce using rule 20 (statement -> declaration_statement .)
    TIMES           reduce using rule 20 (statement -> declaration_statement .)
    DIVIDE          reduce using rule 20 (statement -> declaration_statement .)
    $end            reduce using rule 20 (statement -> declaration_statement .)


state 42

    (67) primary_expression -> empty .

    TIMES           reduce using rule 67 (primary_expression -> empty .)
    DIVIDE          reduce using rule 67 (primary_expression -> empty .)
    PLUS            reduce using rule 67 (primary_expression -> empty .)
    MINUS           reduce using rule 67 (primary_expression -> empty .)
    LT              reduce using rule 67 (primary_expression -> empty .)
    GT              reduce using rule 67 (primary_expression -> empty .)
    LE              reduce using rule 67 (primary_expression -> empty .)
    GE              reduce using rule 67 (primary_expression -> empty .)
    EQ              reduce using rule 67 (primary_expression -> empty .)
    NE              reduce using rule 67 (primary_expression -> empty .)
    LAND            reduce using rule 67 (primary_expression -> empty .)
    EQUALS          reduce using rule 67 (primary_expression -> empty .)
    LOR             reduce using rule 67 (primary_expression -> empty .)
    SEMI            reduce using rule 67 (primary_expression -> empty .)
    RPAREN          reduce using rule 67 (primary_expression -> empty .)
    COMMA           reduce using rule 67 (primary_expression -> empty .)


state 43

    (16) type -> KEY .

    ID              reduce using rule 16 (type -> KEY .)


state 44

    (42) assignment_expression -> function_expression .

    RPAREN          reduce using rule 42 (assignment_expression -> function_expression .)
    SEMI            reduce using rule 42 (assignment_expression -> function_expression .)
    COMMA           reduce using rule 42 (assignment_expression -> function_expression .)


state 45

    (34) expression_statement -> expression . SEMI

    SEMI            shift and go to state 74


state 46

    (40) assignment_expression -> logical_OR_expression . EQUALS assignment_expression
    (41) assignment_expression -> logical_OR_expression .
    (44) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          shift and go to state 76
    RPAREN          reduce using rule 41 (assignment_expression -> logical_OR_expression .)
    SEMI            reduce using rule 41 (assignment_expression -> logical_OR_expression .)
    COMMA           reduce using rule 41 (assignment_expression -> logical_OR_expression .)
    LOR             shift and go to state 75


state 47

    (72) return_statement -> RETURN SEMI .

    RBRACE          reduce using rule 72 (return_statement -> RETURN SEMI .)
    SEMI            reduce using rule 72 (return_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 72 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 72 (return_statement -> RETURN SEMI .)
    REPEAT          reduce using rule 72 (return_statement -> RETURN SEMI .)
    UNTIL           reduce using rule 72 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 72 (return_statement -> RETURN SEMI .)
    BREAK           reduce using rule 72 (return_statement -> RETURN SEMI .)
    CONTINUE        reduce using rule 72 (return_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 72 (return_statement -> RETURN SEMI .)
    INT             reduce using rule 72 (return_statement -> RETURN SEMI .)
    DOUBLE          reduce using rule 72 (return_statement -> RETURN SEMI .)
    CHAR            reduce using rule 72 (return_statement -> RETURN SEMI .)
    STRING          reduce using rule 72 (return_statement -> RETURN SEMI .)
    KEY             reduce using rule 72 (return_statement -> RETURN SEMI .)
    BOOLEAN         reduce using rule 72 (return_statement -> RETURN SEMI .)
    ID              reduce using rule 72 (return_statement -> RETURN SEMI .)
    ICONST          reduce using rule 72 (return_statement -> RETURN SEMI .)
    FCONST          reduce using rule 72 (return_statement -> RETURN SEMI .)
    SCONST          reduce using rule 72 (return_statement -> RETURN SEMI .)
    ENTER           reduce using rule 72 (return_statement -> RETURN SEMI .)
    EQUALS          reduce using rule 72 (return_statement -> RETURN SEMI .)
    LOR             reduce using rule 72 (return_statement -> RETURN SEMI .)
    LAND            reduce using rule 72 (return_statement -> RETURN SEMI .)
    EQ              reduce using rule 72 (return_statement -> RETURN SEMI .)
    NE              reduce using rule 72 (return_statement -> RETURN SEMI .)
    LT              reduce using rule 72 (return_statement -> RETURN SEMI .)
    GT              reduce using rule 72 (return_statement -> RETURN SEMI .)
    LE              reduce using rule 72 (return_statement -> RETURN SEMI .)
    GE              reduce using rule 72 (return_statement -> RETURN SEMI .)
    PLUS            reduce using rule 72 (return_statement -> RETURN SEMI .)
    MINUS           reduce using rule 72 (return_statement -> RETURN SEMI .)
    TIMES           reduce using rule 72 (return_statement -> RETURN SEMI .)
    DIVIDE          reduce using rule 72 (return_statement -> RETURN SEMI .)
    $end            reduce using rule 72 (return_statement -> RETURN SEMI .)


state 48

    (73) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 77


state 49

    (75) continue_statement -> CONTINUE SEMI .

    RBRACE          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    IF              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    REPEAT          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    UNTIL           reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    INT             reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    STRING          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    KEY             reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    ID              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    ICONST          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    FCONST          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    SCONST          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    ENTER           reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    EQUALS          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    LOR             reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    LAND            reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    EQ              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    NE              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    LT              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    GT              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    LE              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    GE              reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    DIVIDE          reduce using rule 75 (continue_statement -> CONTINUE SEMI .)
    $end            reduce using rule 75 (continue_statement -> CONTINUE SEMI .)


state 50

    (56) additive_expression -> additive_expression PLUS . multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    reserved                       shift and go to state 24
    multiplicative_expression      shift and go to state 78
    empty                          shift and go to state 42
    primary_expression             shift and go to state 28
    constant                       shift and go to state 5

state 51

    (57) additive_expression -> additive_expression MINUS . multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    reserved                       shift and go to state 24
    multiplicative_expression      shift and go to state 81
    empty                          shift and go to state 42
    primary_expression             shift and go to state 28
    constant                       shift and go to state 5

state 52

    (27) iteration_statement -> UNTIL LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 29
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    logical_OR_expression          shift and go to state 46
    additive_expression            shift and go to state 7
    empty                          shift and go to state 42
    relational_expression          shift and go to state 18
    reserved                       shift and go to state 24
    function_expression            shift and go to state 44
    expression                     shift and go to state 82
    logical_AND_expression         shift and go to state 20
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28

state 53

    (52) relational_expression -> relational_expression GT . additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 25
    empty                          shift and go to state 42
    reserved                       shift and go to state 24
    additive_expression            shift and go to state 83
    primary_expression             shift and go to state 28

state 54

    (54) relational_expression -> relational_expression GE . additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)
    RPAREN          reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    multiplicative_expression      shift and go to state 25
    empty                          shift and go to state 42
    reserved                       shift and go to state 24
    additive_expression            shift and go to state 84
    primary_expression             shift and go to state 28

state 55

    (51) relational_expression -> relational_expression LT . additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
