Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    EQ              reduce using rule 62 (multiplicative_expression -> primary_expression .)
    NE              reduce using rule 62 (multiplicative_expression -> primary_expression .)
    LAND            reduce using rule 62 (multiplicative_expression -> primary_expression .)
    EQUALS          reduce using rule 62 (multiplicative_expression -> primary_expression .)
    LOR             reduce using rule 62 (multiplicative_expression -> primary_expression .)
    SEMI            reduce using rule 62 (multiplicative_expression -> primary_expression .)
    RPAREN          reduce using rule 62 (multiplicative_expression -> primary_expression .)
    COMMA           reduce using rule 62 (multiplicative_expression -> primary_expression .)


state 30

    (41) expression -> LPAREN . expression RPAREN
    (67) primary_expression -> LPAREN . expression RPAREN
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 30
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    expression                     shift and go to state 69
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 31

    (76) reserved -> ENTER .

    TIMES           reduce using rule 76 (reserved -> ENTER .)
    DIVIDE          reduce using rule 76 (reserved -> ENTER .)
    PLUS            reduce using rule 76 (reserved -> ENTER .)
    MINUS           reduce using rule 76 (reserved -> ENTER .)
    LT              reduce using rule 76 (reserved -> ENTER .)
    GT              reduce using rule 76 (reserved -> ENTER .)
    LE              reduce using rule 76 (reserved -> ENTER .)
    GE              reduce using rule 76 (reserved -> ENTER .)
    EQ              reduce using rule 76 (reserved -> ENTER .)
    NE              reduce using rule 76 (reserved -> ENTER .)
    LAND            reduce using rule 76 (reserved -> ENTER .)
    EQUALS          reduce using rule 76 (reserved -> ENTER .)
    LOR             reduce using rule 76 (reserved -> ENTER .)
    SEMI            reduce using rule 76 (reserved -> ENTER .)
    RPAREN          reduce using rule 76 (reserved -> ENTER .)
    COMMA           reduce using rule 76 (reserved -> ENTER .)


state 32

    (18) type -> BOOLEAN .

    ID              reduce using rule 18 (type -> BOOLEAN .)


state 33

    (43) assignment_expression -> ID . EQUALS assignment_expression
    (42) function_expression -> ID . LPAREN parameter_list RPAREN
    (69) primary_expression -> ID .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 70
    LPAREN          shift and go to state 71
    TIMES           reduce using rule 69 (primary_expression -> ID .)
    DIVIDE          reduce using rule 69 (primary_expression -> ID .)
    PLUS            reduce using rule 69 (primary_expression -> ID .)
    MINUS           reduce using rule 69 (primary_expression -> ID .)
    LT              reduce using rule 69 (primary_expression -> ID .)
    GT              reduce using rule 69 (primary_expression -> ID .)
    LE              reduce using rule 69 (primary_expression -> ID .)
    GE              reduce using rule 69 (primary_expression -> ID .)
    EQ              reduce using rule 69 (primary_expression -> ID .)
    NE              reduce using rule 69 (primary_expression -> ID .)
    LAND            reduce using rule 69 (primary_expression -> ID .)
    LOR             reduce using rule 69 (primary_expression -> ID .)
    SEMI            reduce using rule 69 (primary_expression -> ID .)
    RPAREN          reduce using rule 69 (primary_expression -> ID .)
    COMMA           reduce using rule 69 (primary_expression -> ID .)

  ! EQUALS          [ reduce using rule 69 (primary_expression -> ID .) ]


state 34

    (49) logical_AND_expression -> equality_expression .
    (52) equality_expression -> equality_expression . EQ relational_expression
    (53) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 49 (logical_AND_expression -> equality_expression .)
    EQUALS          reduce using rule 49 (logical_AND_expression -> equality_expression .)
    LOR             reduce using rule 49 (logical_AND_expression -> equality_expression .)
    RPAREN          reduce using rule 49 (logical_AND_expression -> equality_expression .)
    SEMI            reduce using rule 49 (logical_AND_expression -> equality_expression .)
    COMMA           reduce using rule 49 (logical_AND_expression -> equality_expression .)
    EQ              shift and go to state 72
    NE              shift and go to state 73


state 35

    (29) selection_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 74


state 36

    (15) type -> CHAR .

    ID              reduce using rule 15 (type -> CHAR .)


state 37

    (3) external_declaration -> function_definition .

    INT             reduce using rule 3 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    STRING          reduce using rule 3 (external_declaration -> function_definition .)
    KEY             reduce using rule 3 (external_declaration -> function_definition .)
    BOOLEAN         reduce using rule 3 (external_declaration -> function_definition .)
    SEMI            reduce using rule 3 (external_declaration -> function_definition .)
    LBRACE          reduce using rule 3 (external_declaration -> function_definition .)
    IF              reduce using rule 3 (external_declaration -> function_definition .)
    REPEAT          reduce using rule 3 (external_declaration -> function_definition .)
    UNTIL           reduce using rule 3 (external_declaration -> function_definition .)
    RETURN          reduce using rule 3 (external_declaration -> function_definition .)
    BREAK           reduce using rule 3 (external_declaration -> function_definition .)
    CONTINUE        reduce using rule 3 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 3 (external_declaration -> function_definition .)
    ID              reduce using rule 3 (external_declaration -> function_definition .)
    ICONST          reduce using rule 3 (external_declaration -> function_definition .)
    FCONST          reduce using rule 3 (external_declaration -> function_definition .)
    SCONST          reduce using rule 3 (external_declaration -> function_definition .)
    MINUS           reduce using rule 3 (external_declaration -> function_definition .)
    ENTER           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)
    EQUALS          reduce using rule 3 (external_declaration -> function_definition .)
    LOR             reduce using rule 3 (external_declaration -> function_definition .)
    LAND            reduce using rule 3 (external_declaration -> function_definition .)
    EQ              reduce using rule 3 (external_declaration -> function_definition .)
    NE              reduce using rule 3 (external_declaration -> function_definition .)
    LT              reduce using rule 3 (external_declaration -> function_definition .)
    GT              reduce using rule 3 (external_declaration -> function_definition .)
    LE              reduce using rule 3 (external_declaration -> function_definition .)
    GE              reduce using rule 3 (external_declaration -> function_definition .)
    PLUS            reduce using rule 3 (external_declaration -> function_definition .)
    TIMES           reduce using rule 3 (external_declaration -> function_definition .)
    DIVIDE          reduce using rule 3 (external_declaration -> function_definition .)


state 38

    (13) type -> INT .

    ID              reduce using rule 13 (type -> INT .)


state 39

    (14) type -> DOUBLE .

    ID              reduce using rule 14 (type -> DOUBLE .)


state 40

    (40) expression -> assignment_expression .

    SEMI            reduce using rule 40 (expression -> assignment_expression .)
    RPAREN          reduce using rule 40 (expression -> assignment_expression .)
    COMMA           reduce using rule 40 (expression -> assignment_expression .)


state 41

    (79) break_statement -> BREAK . SEMI

    SEMI            shift and go to state 75


state 42

    (21) statement -> declaration_statement .

    RBRACE          reduce using rule 21 (statement -> declaration_statement .)
    SEMI            reduce using rule 21 (statement -> declaration_statement .)
    LBRACE          reduce using rule 21 (statement -> declaration_statement .)
    IF              reduce using rule 21 (statement -> declaration_statement .)
    REPEAT          reduce using rule 21 (statement -> declaration_statement .)
    UNTIL           reduce using rule 21 (statement -> declaration_statement .)
    RETURN          reduce using rule 21 (statement -> declaration_statement .)
    BREAK           reduce using rule 21 (statement -> declaration_statement .)
    CONTINUE        reduce using rule 21 (statement -> declaration_statement .)
    LPAREN          reduce using rule 21 (statement -> declaration_statement .)
    INT             reduce using rule 21 (statement -> declaration_statement .)
    DOUBLE          reduce using rule 21 (statement -> declaration_statement .)
    CHAR            reduce using rule 21 (statement -> declaration_statement .)
    STRING          reduce using rule 21 (statement -> declaration_statement .)
    KEY             reduce using rule 21 (statement -> declaration_statement .)
    BOOLEAN         reduce using rule 21 (statement -> declaration_statement .)
    ID              reduce using rule 21 (statement -> declaration_statement .)
    ICONST          reduce using rule 21 (statement -> declaration_statement .)
    FCONST          reduce using rule 21 (statement -> declaration_statement .)
    SCONST          reduce using rule 21 (statement -> declaration_statement .)
    MINUS           reduce using rule 21 (statement -> declaration_statement .)
    ENTER           reduce using rule 21 (statement -> declaration_statement .)
    EQUALS          reduce using rule 21 (statement -> declaration_statement .)
    LOR             reduce using rule 21 (statement -> declaration_statement .)
    LAND            reduce using rule 21 (statement -> declaration_statement .)
    EQ              reduce using rule 21 (statement -> declaration_statement .)
    NE              reduce using rule 21 (statement -> declaration_statement .)
    LT              reduce using rule 21 (statement -> declaration_statement .)
    GT              reduce using rule 21 (statement -> declaration_statement .)
    LE              reduce using rule 21 (statement -> declaration_statement .)
    GE              reduce using rule 21 (statement -> declaration_statement .)
    PLUS            reduce using rule 21 (statement -> declaration_statement .)
    TIMES           reduce using rule 21 (statement -> declaration_statement .)
    DIVIDE          reduce using rule 21 (statement -> declaration_statement .)
    $end            reduce using rule 21 (statement -> declaration_statement .)


state 43

    (71) primary_expression -> empty .

    TIMES           reduce using rule 71 (primary_expression -> empty .)
    DIVIDE          reduce using rule 71 (primary_expression -> empty .)
    PLUS            reduce using rule 71 (primary_expression -> empty .)
    MINUS           reduce using rule 71 (primary_expression -> empty .)
    LT              reduce using rule 71 (primary_expression -> empty .)
    GT              reduce using rule 71 (primary_expression -> empty .)
    LE              reduce using rule 71 (primary_expression -> empty .)
    GE              reduce using rule 71 (primary_expression -> empty .)
    EQ              reduce using rule 71 (primary_expression -> empty .)
    NE              reduce using rule 71 (primary_expression -> empty .)
    LAND            reduce using rule 71 (primary_expression -> empty .)
    EQUALS          reduce using rule 71 (primary_expression -> empty .)
    LOR             reduce using rule 71 (primary_expression -> empty .)
    SEMI            reduce using rule 71 (primary_expression -> empty .)
    RPAREN          reduce using rule 71 (primary_expression -> empty .)
    COMMA           reduce using rule 71 (primary_expression -> empty .)


state 44

    (17) type -> KEY .

    ID              reduce using rule 17 (type -> KEY .)


state 45

    (46) assignment_expression -> function_expression .

    SEMI            reduce using rule 46 (assignment_expression -> function_expression .)
    RPAREN          reduce using rule 46 (assignment_expression -> function_expression .)
    COMMA           reduce using rule 46 (assignment_expression -> function_expression .)


state 46

    (38) expression_statement -> expression . SEMI

    SEMI            shift and go to state 76


state 47

    (44) assignment_expression -> logical_OR_expression . EQUALS assignment_expression
    (45) assignment_expression -> logical_OR_expression .
    (48) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          shift and go to state 78
    SEMI            reduce using rule 45 (assignment_expression -> logical_OR_expression .)
    RPAREN          reduce using rule 45 (assignment_expression -> logical_OR_expression .)
    COMMA           reduce using rule 45 (assignment_expression -> logical_OR_expression .)
    LOR             shift and go to state 77


state 48

    (77) return_statement -> RETURN SEMI .

    RBRACE          reduce using rule 77 (return_statement -> RETURN SEMI .)
    SEMI            reduce using rule 77 (return_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 77 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 77 (return_statement -> RETURN SEMI .)
    REPEAT          reduce using rule 77 (return_statement -> RETURN SEMI .)
    UNTIL           reduce using rule 77 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 77 (return_statement -> RETURN SEMI .)
    BREAK           reduce using rule 77 (return_statement -> RETURN SEMI .)
    CONTINUE        reduce using rule 77 (return_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 77 (return_statement -> RETURN SEMI .)
    INT             reduce using rule 77 (return_statement -> RETURN SEMI .)
    DOUBLE          reduce using rule 77 (return_statement -> RETURN SEMI .)
    CHAR            reduce using rule 77 (return_statement -> RETURN SEMI .)
    STRING          reduce using rule 77 (return_statement -> RETURN SEMI .)
    KEY             reduce using rule 77 (return_statement -> RETURN SEMI .)
    BOOLEAN         reduce using rule 77 (return_statement -> RETURN SEMI .)
    ID              reduce using rule 77 (return_statement -> RETURN SEMI .)
    ICONST          reduce using rule 77 (return_statement -> RETURN SEMI .)
    FCONST          reduce using rule 77 (return_statement -> RETURN SEMI .)
    SCONST          reduce using rule 77 (return_statement -> RETURN SEMI .)
    MINUS           reduce using rule 77 (return_statement -> RETURN SEMI .)
    ENTER           reduce using rule 77 (return_statement -> RETURN SEMI .)
    EQUALS          reduce using rule 77 (return_statement -> RETURN SEMI .)
    LOR             reduce using rule 77 (return_statement -> RETURN SEMI .)
    LAND            reduce using rule 77 (return_statement -> RETURN SEMI .)
    EQ              reduce using rule 77 (return_statement -> RETURN SEMI .)
    NE              reduce using rule 77 (return_statement -> RETURN SEMI .)
    LT              reduce using rule 77 (return_statement -> RETURN SEMI .)
    GT              reduce using rule 77 (return_statement -> RETURN SEMI .)
    LE              reduce using rule 77 (return_statement -> RETURN SEMI .)
    GE              reduce using rule 77 (return_statement -> RETURN SEMI .)
    PLUS            reduce using rule 77 (return_statement -> RETURN SEMI .)
    TIMES           reduce using rule 77 (return_statement -> RETURN SEMI .)
    DIVIDE          reduce using rule 77 (return_statement -> RETURN SEMI .)
    $end            reduce using rule 77 (return_statement -> RETURN SEMI .)


state 49

    (78) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 79


state 50

    (80) continue_statement -> CONTINUE SEMI .

    RBRACE          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    IF              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    REPEAT          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    UNTIL           reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    INT             reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    STRING          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    KEY             reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    ID              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    ICONST          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    FCONST          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    SCONST          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    ENTER           reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    EQUALS          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    LOR             reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    LAND            reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    EQ              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    NE              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    LT              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    GT              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    LE              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    GE              reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    DIVIDE          reduce using rule 80 (continue_statement -> CONTINUE SEMI .)
    $end            reduce using rule 80 (continue_statement -> CONTINUE SEMI .)


state 51

    (75) constant -> MINUS ICONST .

    TIMES           reduce using rule 75 (constant -> MINUS ICONST .)
    DIVIDE          reduce using rule 75 (constant -> MINUS ICONST .)
    PLUS            reduce using rule 75 (constant -> MINUS ICONST .)
    MINUS           reduce using rule 75 (constant -> MINUS ICONST .)
    LT              reduce using rule 75 (constant -> MINUS ICONST .)
    GT              reduce using rule 75 (constant -> MINUS ICONST .)
    LE              reduce using rule 75 (constant -> MINUS ICONST .)
    GE              reduce using rule 75 (constant -> MINUS ICONST .)
    EQ              reduce using rule 75 (constant -> MINUS ICONST .)
    NE              reduce using rule 75 (constant -> MINUS ICONST .)
    LAND            reduce using rule 75 (constant -> MINUS ICONST .)
    EQUALS          reduce using rule 75 (constant -> MINUS ICONST .)
    LOR             reduce using rule 75 (constant -> MINUS ICONST .)
    SEMI            reduce using rule 75 (constant -> MINUS ICONST .)
    RPAREN          reduce using rule 75 (constant -> MINUS ICONST .)
    COMMA           reduce using rule 75 (constant -> MINUS ICONST .)


state 52

    (60) additive_expression -> additive_expression PLUS . multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    SEMI            reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    reserved                       shift and go to state 25
    multiplicative_expression      shift and go to state 80
    empty                          shift and go to state 43
    primary_expression             shift and go to state 29
    constant                       shift and go to state 5

state 53

    (61) additive_expression -> additive_expression MINUS . multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    SEMI            reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    reserved                       shift and go to state 25
    multiplicative_expression      shift and go to state 83
    empty                          shift and go to state 43
    primary_expression             shift and go to state 29
    constant                       shift and go to state 5

state 54

    (28) iteration_statement -> UNTIL LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 30
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    expression                     shift and go to state 84
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 55

    (56) relational_expression -> relational_expression GT . additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
