Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    COLON
    CCONST
    LBRACKET
    AND
    TYPEID
    RBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    GE              reduce using rule 22 (statement -> declaration_statement .)
    PLUS            reduce using rule 22 (statement -> declaration_statement .)
    TIMES           reduce using rule 22 (statement -> declaration_statement .)
    DIVIDE          reduce using rule 22 (statement -> declaration_statement .)
    RBRACE          reduce using rule 22 (statement -> declaration_statement .)


state 47

    (74) primary_expression -> empty .

    TIMES           reduce using rule 74 (primary_expression -> empty .)
    DIVIDE          reduce using rule 74 (primary_expression -> empty .)
    PLUS            reduce using rule 74 (primary_expression -> empty .)
    MINUS           reduce using rule 74 (primary_expression -> empty .)
    LT              reduce using rule 74 (primary_expression -> empty .)
    GT              reduce using rule 74 (primary_expression -> empty .)
    LE              reduce using rule 74 (primary_expression -> empty .)
    GE              reduce using rule 74 (primary_expression -> empty .)
    EQ              reduce using rule 74 (primary_expression -> empty .)
    NE              reduce using rule 74 (primary_expression -> empty .)
    LAND            reduce using rule 74 (primary_expression -> empty .)
    LOR             reduce using rule 74 (primary_expression -> empty .)
    EQUALS          reduce using rule 74 (primary_expression -> empty .)
    SEMI            reduce using rule 74 (primary_expression -> empty .)
    RPAREN          reduce using rule 74 (primary_expression -> empty .)
    COMMA           reduce using rule 74 (primary_expression -> empty .)


state 48

    (17) type -> KEY .

    ID              reduce using rule 17 (type -> KEY .)


state 49

    (81) reserved -> UNDEFINEDTYPE .

    TIMES           reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    DIVIDE          reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    PLUS            reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    MINUS           reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    LT              reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    GT              reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    LE              reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    GE              reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    EQ              reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    NE              reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    LAND            reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    LOR             reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    EQUALS          reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    SEMI            reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    RPAREN          reduce using rule 81 (reserved -> UNDEFINEDTYPE .)
    COMMA           reduce using rule 81 (reserved -> UNDEFINEDTYPE .)


state 50

    (47) assignment_expression -> function_expression .

    SEMI            reduce using rule 47 (assignment_expression -> function_expression .)
    RPAREN          reduce using rule 47 (assignment_expression -> function_expression .)
    COMMA           reduce using rule 47 (assignment_expression -> function_expression .)


state 51

    (39) expression_statement -> expression . SEMI

    SEMI            shift and go to state 85


state 52

    (48) logical_NOT_expression -> logical_OR_expression .
    (51) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          reduce using rule 48 (logical_NOT_expression -> logical_OR_expression .)
    RPAREN          reduce using rule 48 (logical_NOT_expression -> logical_OR_expression .)
    COMMA           reduce using rule 48 (logical_NOT_expression -> logical_OR_expression .)
    SEMI            reduce using rule 48 (logical_NOT_expression -> logical_OR_expression .)
    LOR             shift and go to state 86


state 53

    (70) primary_expression -> LPAREN . expression RPAREN
    (41) expression -> . assignment_expression
    (42) expression -> . LPAREN expression RPAREN
    (44) assignment_expression -> . ID EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (46) assignment_expression -> . logical_NOT_expression
    (47) assignment_expression -> . function_expression
    (48) logical_NOT_expression -> . logical_OR_expression
    (49) logical_NOT_expression -> . LNOT logical_OR_expression
    (43) function_expression -> . ID LPAREN parameter_list RPAREN
    (50) logical_OR_expression -> . logical_AND_expression
    (51) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (52) logical_AND_expression -> . equality_expression
    (53) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (57) relational_expression -> . additive_expression
    (58) relational_expression -> . relational_expression LT additive_expression
    (59) relational_expression -> . relational_expression GT additive_expression
    (60) relational_expression -> . relational_expression LE additive_expression
    (61) relational_expression -> . relational_expression GE additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 44
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 26
    empty                          shift and go to state 47
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    expression                     shift and go to state 87
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 33

state 54

    (72) primary_expression -> ID .

    TIMES           reduce using rule 72 (primary_expression -> ID .)
    DIVIDE          reduce using rule 72 (primary_expression -> ID .)
    PLUS            reduce using rule 72 (primary_expression -> ID .)
    MINUS           reduce using rule 72 (primary_expression -> ID .)
    LT              reduce using rule 72 (primary_expression -> ID .)
    GT              reduce using rule 72 (primary_expression -> ID .)
    LE              reduce using rule 72 (primary_expression -> ID .)
    GE              reduce using rule 72 (primary_expression -> ID .)
    EQ              reduce using rule 72 (primary_expression -> ID .)
    NE              reduce using rule 72 (primary_expression -> ID .)
    LAND            reduce using rule 72 (primary_expression -> ID .)
    LOR             reduce using rule 72 (primary_expression -> ID .)
    EQUALS          reduce using rule 72 (primary_expression -> ID .)
    SEMI            reduce using rule 72 (primary_expression -> ID .)
    RPAREN          reduce using rule 72 (primary_expression -> ID .)
    COMMA           reduce using rule 72 (primary_expression -> ID .)


state 55

    (49) logical_NOT_expression -> LNOT logical_OR_expression .
    (51) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          reduce using rule 49 (logical_NOT_expression -> LNOT logical_OR_expression .)
    RPAREN          reduce using rule 49 (logical_NOT_expression -> LNOT logical_OR_expression .)
    COMMA           reduce using rule 49 (logical_NOT_expression -> LNOT logical_OR_expression .)
    SEMI            reduce using rule 49 (logical_NOT_expression -> LNOT logical_OR_expression .)
    LOR             shift and go to state 86


state 56

    (82) return_statement -> RETURN SEMI .

    RBRACE          reduce using rule 82 (return_statement -> RETURN SEMI .)
    SEMI            reduce using rule 82 (return_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 82 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 82 (return_statement -> RETURN SEMI .)
    REPEAT          reduce using rule 82 (return_statement -> RETURN SEMI .)
    UNTIL           reduce using rule 82 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 82 (return_statement -> RETURN SEMI .)
    BREAK           reduce using rule 82 (return_statement -> RETURN SEMI .)
    CONTINUE        reduce using rule 82 (return_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 82 (return_statement -> RETURN SEMI .)
    INT             reduce using rule 82 (return_statement -> RETURN SEMI .)
    DOUBLE          reduce using rule 82 (return_statement -> RETURN SEMI .)
    CHAR            reduce using rule 82 (return_statement -> RETURN SEMI .)
    STRING          reduce using rule 82 (return_statement -> RETURN SEMI .)
    KEY             reduce using rule 82 (return_statement -> RETURN SEMI .)
    BOOLEAN         reduce using rule 82 (return_statement -> RETURN SEMI .)
    VOID            reduce using rule 82 (return_statement -> RETURN SEMI .)
    ID              reduce using rule 82 (return_statement -> RETURN SEMI .)
    LNOT            reduce using rule 82 (return_statement -> RETURN SEMI .)
    ICONST          reduce using rule 82 (return_statement -> RETURN SEMI .)
    FCONST          reduce using rule 82 (return_statement -> RETURN SEMI .)
    SCONST          reduce using rule 82 (return_statement -> RETURN SEMI .)
    MINUS           reduce using rule 82 (return_statement -> RETURN SEMI .)
    TRUE            reduce using rule 82 (return_statement -> RETURN SEMI .)
    FALSE           reduce using rule 82 (return_statement -> RETURN SEMI .)
    UNDEFINEDTYPE   reduce using rule 82 (return_statement -> RETURN SEMI .)
    EQUALS          reduce using rule 82 (return_statement -> RETURN SEMI .)
    LOR             reduce using rule 82 (return_statement -> RETURN SEMI .)
    LAND            reduce using rule 82 (return_statement -> RETURN SEMI .)
    EQ              reduce using rule 82 (return_statement -> RETURN SEMI .)
    NE              reduce using rule 82 (return_statement -> RETURN SEMI .)
    LT              reduce using rule 82 (return_statement -> RETURN SEMI .)
    GT              reduce using rule 82 (return_statement -> RETURN SEMI .)
    LE              reduce using rule 82 (return_statement -> RETURN SEMI .)
    GE              reduce using rule 82 (return_statement -> RETURN SEMI .)
    PLUS            reduce using rule 82 (return_statement -> RETURN SEMI .)
    TIMES           reduce using rule 82 (return_statement -> RETURN SEMI .)
    DIVIDE          reduce using rule 82 (return_statement -> RETURN SEMI .)
    $end            reduce using rule 82 (return_statement -> RETURN SEMI .)


state 57

    (83) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 88


state 58

    (85) continue_statement -> CONTINUE SEMI .

    RBRACE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    IF              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    REPEAT          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    UNTIL           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    INT             reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    STRING          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    KEY             reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    VOID            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    ID              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    ICONST          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    FCONST          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    SCONST          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    TRUE            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    FALSE           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    UNDEFINEDTYPE   reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    EQUALS          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LOR             reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LAND            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    EQ              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    NE              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LT              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    GT              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    LE              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    GE              reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    DIVIDE          reduce using rule 85 (continue_statement -> CONTINUE SEMI .)
    $end            reduce using rule 85 (continue_statement -> CONTINUE SEMI .)


state 59

    (78) constant -> MINUS ICONST .

    TIMES           reduce using rule 78 (constant -> MINUS ICONST .)
    DIVIDE          reduce using rule 78 (constant -> MINUS ICONST .)
    PLUS            reduce using rule 78 (constant -> MINUS ICONST .)
    MINUS           reduce using rule 78 (constant -> MINUS ICONST .)
    LT              reduce using rule 78 (constant -> MINUS ICONST .)
    GT              reduce using rule 78 (constant -> MINUS ICONST .)
    LE              reduce using rule 78 (constant -> MINUS ICONST .)
    GE              reduce using rule 78 (constant -> MINUS ICONST .)
    EQ              reduce using rule 78 (constant -> MINUS ICONST .)
    NE              reduce using rule 78 (constant -> MINUS ICONST .)
    LAND            reduce using rule 78 (constant -> MINUS ICONST .)
    LOR             reduce using rule 78 (constant -> MINUS ICONST .)
    EQUALS          reduce using rule 78 (constant -> MINUS ICONST .)
    SEMI            reduce using rule 78 (constant -> MINUS ICONST .)
    RPAREN          reduce using rule 78 (constant -> MINUS ICONST .)
    COMMA           reduce using rule 78 (constant -> MINUS ICONST .)


state 60

    (63) additive_expression -> additive_expression PLUS . multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    reserved                       shift and go to state 29
    multiplicative_expression      shift and go to state 89
    empty                          shift and go to state 47
    primary_expression             shift and go to state 33
    constant                       shift and go to state 7

state 61

    (64) additive_expression -> additive_expression MINUS . multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    reserved                       shift and go to state 29
    multiplicative_expression      shift and go to state 90
    empty                          shift and go to state 47
    primary_expression             shift and go to state 33
    constant                       shift and go to state 7

state 62

    (29) iteration_statement -> UNTIL LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (41) expression -> . assignment_expression
    (42) expression -> . LPAREN expression RPAREN
    (44) assignment_expression -> . ID EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (46) assignment_expression -> . logical_NOT_expression
    (47) assignment_expression -> . function_expression
    (48) logical_NOT_expression -> . logical_OR_expression
    (49) logical_NOT_expression -> . LNOT logical_OR_expression
    (43) function_expression -> . ID LPAREN parameter_list RPAREN
    (50) logical_OR_expression -> . logical_AND_expression
    (51) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (52) logical_AND_expression -> . equality_expression
    (53) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (57) relational_expression -> . additive_expression
    (58) relational_expression -> . relational_expression LT additive_expression
    (59) relational_expression -> . relational_expression GT additive_expression
    (60) relational_expression -> . relational_expression LE additive_expression
    (61) relational_expression -> . relational_expression GE additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 44
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 26
    empty                          shift and go to state 47
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    expression                     shift and go to state 91
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 33

state 63

    (59) relational_expression -> relational_expression GT . additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 47
    reserved                       shift and go to state 29
    additive_expression            shift and go to state 92
    primary_expression             shift and go to state 33

state 64

    (61) relational_expression -> relational_expression GE . additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 30
    empty                          shift and go to state 47
    reserved                       shift and go to state 29
    additive_expression            shift and go to state 93
    primary_expression             shift and go to state 33

state 65

    (58) relational_expression -> relational_expression LT . additive_expression
    (62) additive_expression -> . multiplicative_expression
    (63) additive_expression -> . additive_expression PLUS multiplicative_expression
    (64) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) multiplicative_expression -> . primary_expression
    (66) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (67) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (70) primary_expression -> . LPAREN expression RPAREN
    (71) primary_expression -> . constant
    (72) primary_expression -> . ID
    (73) primary_expression -> . reserved
    (74) primary_expression -> . empty
    (75) constant -> . ICONST
    (76) constant -> . FCONST
    (77) constant -> . SCONST
    (78) constant -> . MINUS ICONST
    (79) constant -> . TRUE
    (80) constant -> . FALSE
    (81) reserved -> . UNDEFINEDTYPE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 53
    ID              shift and go to state 54
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    UNDEFINEDTYPE   shift and go to state 49
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
