Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]
  ! SEMI            [ reduce using rule 86 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 7
    logical_NOT_expression         shift and go to state 4
    break_statement                shift and go to state 5
    reserved                       shift and go to state 29
    iteration_statement            shift and go to state 8
    additive_expression            shift and go to state 10
    compound_statement             shift and go to state 15
    selection_statement            shift and go to state 17
    return_statement               shift and go to state 20
    continue_statement             shift and go to state 21
    relational_expression          shift and go to state 22
    statement                      shift and go to state 74
    logical_AND_expression         shift and go to state 24
    type                           shift and go to state 75
    empty                          shift and go to state 48
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    primary_expression             shift and go to state 33
    equality_expression            shift and go to state 38
    declaration_statement          shift and go to state 47
    statement_list                 shift and go to state 77
    function_expression            shift and go to state 50
    expression                     shift and go to state 51
    logical_OR_expression          shift and go to state 52

state 32

    (74) constant -> ICONST .

    TIMES           reduce using rule 74 (constant -> ICONST .)
    DIVIDE          reduce using rule 74 (constant -> ICONST .)
    PLUS            reduce using rule 74 (constant -> ICONST .)
    MINUS           reduce using rule 74 (constant -> ICONST .)
    LT              reduce using rule 74 (constant -> ICONST .)
    GT              reduce using rule 74 (constant -> ICONST .)
    LE              reduce using rule 74 (constant -> ICONST .)
    GE              reduce using rule 74 (constant -> ICONST .)
    EQ              reduce using rule 74 (constant -> ICONST .)
    NE              reduce using rule 74 (constant -> ICONST .)
    LAND            reduce using rule 74 (constant -> ICONST .)
    LOR             reduce using rule 74 (constant -> ICONST .)
    EQUALS          reduce using rule 74 (constant -> ICONST .)
    SEMI            reduce using rule 74 (constant -> ICONST .)
    RPAREN          reduce using rule 74 (constant -> ICONST .)
    COMMA           reduce using rule 74 (constant -> ICONST .)


state 33

    (64) multiplicative_expression -> primary_expression .

    TIMES           reduce using rule 64 (multiplicative_expression -> primary_expression .)
    DIVIDE          reduce using rule 64 (multiplicative_expression -> primary_expression .)
    PLUS            reduce using rule 64 (multiplicative_expression -> primary_expression .)
    MINUS           reduce using rule 64 (multiplicative_expression -> primary_expression .)
    LT              reduce using rule 64 (multiplicative_expression -> primary_expression .)
    GT              reduce using rule 64 (multiplicative_expression -> primary_expression .)
    LE              reduce using rule 64 (multiplicative_expression -> primary_expression .)
    GE              reduce using rule 64 (multiplicative_expression -> primary_expression .)
    EQ              reduce using rule 64 (multiplicative_expression -> primary_expression .)
    NE              reduce using rule 64 (multiplicative_expression -> primary_expression .)
    LAND            reduce using rule 64 (multiplicative_expression -> primary_expression .)
    LOR             reduce using rule 64 (multiplicative_expression -> primary_expression .)
    EQUALS          reduce using rule 64 (multiplicative_expression -> primary_expression .)
    SEMI            reduce using rule 64 (multiplicative_expression -> primary_expression .)
    RPAREN          reduce using rule 64 (multiplicative_expression -> primary_expression .)
    COMMA           reduce using rule 64 (multiplicative_expression -> primary_expression .)


state 34

    (41) expression -> LPAREN . expression RPAREN
    (69) primary_expression -> LPAREN . expression RPAREN
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 48
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    expression                     shift and go to state 78
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33

state 35

    (80) reserved -> ENTER .

    TIMES           reduce using rule 80 (reserved -> ENTER .)
    DIVIDE          reduce using rule 80 (reserved -> ENTER .)
    PLUS            reduce using rule 80 (reserved -> ENTER .)
    MINUS           reduce using rule 80 (reserved -> ENTER .)
    LT              reduce using rule 80 (reserved -> ENTER .)
    GT              reduce using rule 80 (reserved -> ENTER .)
    LE              reduce using rule 80 (reserved -> ENTER .)
    GE              reduce using rule 80 (reserved -> ENTER .)
    EQ              reduce using rule 80 (reserved -> ENTER .)
    NE              reduce using rule 80 (reserved -> ENTER .)
    LAND            reduce using rule 80 (reserved -> ENTER .)
    LOR             reduce using rule 80 (reserved -> ENTER .)
    EQUALS          reduce using rule 80 (reserved -> ENTER .)
    SEMI            reduce using rule 80 (reserved -> ENTER .)
    RPAREN          reduce using rule 80 (reserved -> ENTER .)
    COMMA           reduce using rule 80 (reserved -> ENTER .)


state 36

    (18) type -> BOOLEAN .

    ID              reduce using rule 18 (type -> BOOLEAN .)


state 37

    (43) assignment_expression -> ID . EQUALS assignment_expression
    (42) function_expression -> ID . LPAREN parameter_list RPAREN
    (71) primary_expression -> ID .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 79
    LPAREN          shift and go to state 80
    TIMES           reduce using rule 71 (primary_expression -> ID .)
    DIVIDE          reduce using rule 71 (primary_expression -> ID .)
    PLUS            reduce using rule 71 (primary_expression -> ID .)
    MINUS           reduce using rule 71 (primary_expression -> ID .)
    LT              reduce using rule 71 (primary_expression -> ID .)
    GT              reduce using rule 71 (primary_expression -> ID .)
    LE              reduce using rule 71 (primary_expression -> ID .)
    GE              reduce using rule 71 (primary_expression -> ID .)
    EQ              reduce using rule 71 (primary_expression -> ID .)
    NE              reduce using rule 71 (primary_expression -> ID .)
    LAND            reduce using rule 71 (primary_expression -> ID .)
    LOR             reduce using rule 71 (primary_expression -> ID .)
    SEMI            reduce using rule 71 (primary_expression -> ID .)
    RPAREN          reduce using rule 71 (primary_expression -> ID .)
    COMMA           reduce using rule 71 (primary_expression -> ID .)

  ! EQUALS          [ reduce using rule 71 (primary_expression -> ID .) ]


state 38

    (51) logical_AND_expression -> equality_expression .
    (54) equality_expression -> equality_expression . EQ relational_expression
    (55) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 51 (logical_AND_expression -> equality_expression .)
    LOR             reduce using rule 51 (logical_AND_expression -> equality_expression .)
    EQUALS          reduce using rule 51 (logical_AND_expression -> equality_expression .)
    SEMI            reduce using rule 51 (logical_AND_expression -> equality_expression .)
    RPAREN          reduce using rule 51 (logical_AND_expression -> equality_expression .)
    COMMA           reduce using rule 51 (logical_AND_expression -> equality_expression .)
    EQ              shift and go to state 81
    NE              shift and go to state 82


state 39

    (29) selection_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 83


state 40

    (15) type -> CHAR .

    ID              reduce using rule 15 (type -> CHAR .)


state 41

    (3) external_declaration -> function_definition .

    INT             reduce using rule 3 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    STRING          reduce using rule 3 (external_declaration -> function_definition .)
    KEY             reduce using rule 3 (external_declaration -> function_definition .)
    BOOLEAN         reduce using rule 3 (external_declaration -> function_definition .)
    SEMI            reduce using rule 3 (external_declaration -> function_definition .)
    LBRACE          reduce using rule 3 (external_declaration -> function_definition .)
    IF              reduce using rule 3 (external_declaration -> function_definition .)
    REPEAT          reduce using rule 3 (external_declaration -> function_definition .)
    UNTIL           reduce using rule 3 (external_declaration -> function_definition .)
    RETURN          reduce using rule 3 (external_declaration -> function_definition .)
    BREAK           reduce using rule 3 (external_declaration -> function_definition .)
    CONTINUE        reduce using rule 3 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 3 (external_declaration -> function_definition .)
    ID              reduce using rule 3 (external_declaration -> function_definition .)
    LNOT            reduce using rule 3 (external_declaration -> function_definition .)
    ICONST          reduce using rule 3 (external_declaration -> function_definition .)
    FCONST          reduce using rule 3 (external_declaration -> function_definition .)
    SCONST          reduce using rule 3 (external_declaration -> function_definition .)
    MINUS           reduce using rule 3 (external_declaration -> function_definition .)
    TRUE            reduce using rule 3 (external_declaration -> function_definition .)
    FALSE           reduce using rule 3 (external_declaration -> function_definition .)
    ENTER           reduce using rule 3 (external_declaration -> function_definition .)
    SPACE           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)
    EQUALS          reduce using rule 3 (external_declaration -> function_definition .)
    LOR             reduce using rule 3 (external_declaration -> function_definition .)
    LAND            reduce using rule 3 (external_declaration -> function_definition .)
    EQ              reduce using rule 3 (external_declaration -> function_definition .)
    NE              reduce using rule 3 (external_declaration -> function_definition .)
    LT              reduce using rule 3 (external_declaration -> function_definition .)
    GT              reduce using rule 3 (external_declaration -> function_definition .)
    LE              reduce using rule 3 (external_declaration -> function_definition .)
    GE              reduce using rule 3 (external_declaration -> function_definition .)
    PLUS            reduce using rule 3 (external_declaration -> function_definition .)
    TIMES           reduce using rule 3 (external_declaration -> function_definition .)
    DIVIDE          reduce using rule 3 (external_declaration -> function_definition .)


state 42

    (79) constant -> FALSE .

    TIMES           reduce using rule 79 (constant -> FALSE .)
    DIVIDE          reduce using rule 79 (constant -> FALSE .)
    PLUS            reduce using rule 79 (constant -> FALSE .)
    MINUS           reduce using rule 79 (constant -> FALSE .)
    LT              reduce using rule 79 (constant -> FALSE .)
    GT              reduce using rule 79 (constant -> FALSE .)
    LE              reduce using rule 79 (constant -> FALSE .)
    GE              reduce using rule 79 (constant -> FALSE .)
    EQ              reduce using rule 79 (constant -> FALSE .)
    NE              reduce using rule 79 (constant -> FALSE .)
    LAND            reduce using rule 79 (constant -> FALSE .)
    LOR             reduce using rule 79 (constant -> FALSE .)
    EQUALS          reduce using rule 79 (constant -> FALSE .)
    SEMI            reduce using rule 79 (constant -> FALSE .)
    RPAREN          reduce using rule 79 (constant -> FALSE .)
    COMMA           reduce using rule 79 (constant -> FALSE .)


state 43

    (13) type -> INT .

    ID              reduce using rule 13 (type -> INT .)


state 44

    (14) type -> DOUBLE .

    ID              reduce using rule 14 (type -> DOUBLE .)


state 45

    (40) expression -> assignment_expression .

    SEMI            reduce using rule 40 (expression -> assignment_expression .)
    RPAREN          reduce using rule 40 (expression -> assignment_expression .)
    COMMA           reduce using rule 40 (expression -> assignment_expression .)


state 46

    (84) break_statement -> BREAK . SEMI

    SEMI            shift and go to state 84


state 47

    (21) statement -> declaration_statement .

    INT             reduce using rule 21 (statement -> declaration_statement .)
    DOUBLE          reduce using rule 21 (statement -> declaration_statement .)
    CHAR            reduce using rule 21 (statement -> declaration_statement .)
    STRING          reduce using rule 21 (statement -> declaration_statement .)
    KEY             reduce using rule 21 (statement -> declaration_statement .)
    BOOLEAN         reduce using rule 21 (statement -> declaration_statement .)
    SEMI            reduce using rule 21 (statement -> declaration_statement .)
    LBRACE          reduce using rule 21 (statement -> declaration_statement .)
    IF              reduce using rule 21 (statement -> declaration_statement .)
    REPEAT          reduce using rule 21 (statement -> declaration_statement .)
    UNTIL           reduce using rule 21 (statement -> declaration_statement .)
    RETURN          reduce using rule 21 (statement -> declaration_statement .)
    BREAK           reduce using rule 21 (statement -> declaration_statement .)
    CONTINUE        reduce using rule 21 (statement -> declaration_statement .)
    LPAREN          reduce using rule 21 (statement -> declaration_statement .)
    ID              reduce using rule 21 (statement -> declaration_statement .)
    LNOT            reduce using rule 21 (statement -> declaration_statement .)
    ICONST          reduce using rule 21 (statement -> declaration_statement .)
    FCONST          reduce using rule 21 (statement -> declaration_statement .)
    SCONST          reduce using rule 21 (statement -> declaration_statement .)
    MINUS           reduce using rule 21 (statement -> declaration_statement .)
    TRUE            reduce using rule 21 (statement -> declaration_statement .)
    FALSE           reduce using rule 21 (statement -> declaration_statement .)
    ENTER           reduce using rule 21 (statement -> declaration_statement .)
    SPACE           reduce using rule 21 (statement -> declaration_statement .)
    $end            reduce using rule 21 (statement -> declaration_statement .)
    EQUALS          reduce using rule 21 (statement -> declaration_statement .)
    LOR             reduce using rule 21 (statement -> declaration_statement .)
    LAND            reduce using rule 21 (statement -> declaration_statement .)
    EQ              reduce using rule 21 (statement -> declaration_statement .)
    NE              reduce using rule 21 (statement -> declaration_statement .)
    LT              reduce using rule 21 (statement -> declaration_statement .)
    GT              reduce using rule 21 (statement -> declaration_statement .)
    LE              reduce using rule 21 (statement -> declaration_statement .)
    GE              reduce using rule 21 (statement -> declaration_statement .)
    PLUS            reduce using rule 21 (statement -> declaration_statement .)
    TIMES           reduce using rule 21 (statement -> declaration_statement .)
    DIVIDE          reduce using rule 21 (statement -> declaration_statement .)
    RBRACE          reduce using rule 21 (statement -> declaration_statement .)


state 48

    (73) primary_expression -> empty .

    TIMES           reduce using rule 73 (primary_expression -> empty .)
    DIVIDE          reduce using rule 73 (primary_expression -> empty .)
    PLUS            reduce using rule 73 (primary_expression -> empty .)
    MINUS           reduce using rule 73 (primary_expression -> empty .)
    LT              reduce using rule 73 (primary_expression -> empty .)
    GT              reduce using rule 73 (primary_expression -> empty .)
    LE              reduce using rule 73 (primary_expression -> empty .)
    GE              reduce using rule 73 (primary_expression -> empty .)
    EQ              reduce using rule 73 (primary_expression -> empty .)
    NE              reduce using rule 73 (primary_expression -> empty .)
    LAND            reduce using rule 73 (primary_expression -> empty .)
    LOR             reduce using rule 73 (primary_expression -> empty .)
    EQUALS          reduce using rule 73 (primary_expression -> empty .)
    SEMI            reduce using rule 73 (primary_expression -> empty .)
    RPAREN          reduce using rule 73 (primary_expression -> empty .)
    COMMA           reduce using rule 73 (primary_expression -> empty .)


state 49

    (17) type -> KEY .

    ID              reduce using rule 17 (type -> KEY .)


state 50

    (46) assignment_expression -> function_expression .

    SEMI            reduce using rule 46 (assignment_expression -> function_expression .)
    RPAREN          reduce using rule 46 (assignment_expression -> function_expression .)
    COMMA           reduce using rule 46 (assignment_expression -> function_expression .)


state 51

    (38) expression_statement -> expression . SEMI

    SEMI            shift and go to state 85


state 52

    (47) logical_NOT_expression -> logical_OR_expression .
    (50) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    SEMI            reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    RPAREN          reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    COMMA           reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    LOR             shift and go to state 86


state 53

    (69) primary_expression -> LPAREN . expression RPAREN
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)

  ! MINUS           [ reduce using rule 86 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 45
    multiplicative_expression      shift and go to state 30
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 48
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 29
    function_expression            shift and go to state 50
    expression                     shift and go to state 87
    logical_OR_expression          shift and go to state 52
    equality_expression            shift and go to state 38
    primary_expression             shift and go to state 33

state 54

    (71) primary_expression -> ID .

    TIMES           reduce using rule 71 (primary_expression -> ID .)
    DIVIDE          reduce using rule 71 (primary_expression -> ID .)
    PLUS            reduce using rule 71 (primary_expression -> ID .)
    MINUS           reduce using rule 71 (primary_expression -> ID .)
    LT              reduce using rule 71 (primary_expression -> ID .)
    GT              reduce using rule 71 (primary_expression -> ID .)
    LE              reduce using rule 71 (primary_expression -> ID .)
    GE              reduce using rule 71 (primary_expression -> ID .)
    EQ              reduce using rule 71 (primary_expression -> ID .)
    NE              reduce using rule 71 (primary_expression -> ID .)
    LAND            reduce using rule 71 (primary_expression -> ID .)
    LOR             reduce using rule 71 (primary_expression -> ID .)
    EQUALS          reduce using rule 71 (primary_expression -> ID .)
    SEMI            reduce using rule 71 (primary_expression -> ID .)
    RPAREN          reduce using rule 71 (primary_expression -> ID .)
    COMMA           reduce using rule 71 (primary_expression -> ID .)


state 55

    (48) logical_NOT_expression -> LNOT logical_OR_expression .
    (50) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    SEMI            reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    RPAREN          reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    COMMA           reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    LOR             shift and go to state 86


state 56

    (82) return_statement -> RETURN SEMI .

    INT             reduce using rule 82 (return_statement -> RETURN SEMI .)
    DOUBLE          reduce using rule 82 (return_statement -> RETURN SEMI .)
    CHAR            reduce using rule 82 (return_statement -> RETURN SEMI .)
    STRING          reduce using rule 82 (return_statement -> RETURN SEMI .)
    KEY             reduce using rule 82 (return_statement -> RETURN SEMI .)
    BOOLEAN         reduce using rule 82 (return_statement -> RETURN SEMI .)
    SEMI            reduce using rule 82 (return_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 82 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 82 (return_statement -> RETURN SEMI .)
    REPEAT          reduce using rule 82 (return_statement -> RETURN SEMI .)
    UNTIL           reduce using rule 82 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 82 (return_statement -> RETURN SEMI .)
    BREAK           reduce using rule 82 (return_statement -> RETURN SEMI .)
    CONTINUE        reduce using rule 82 (return_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 82 (return_statement -> RETURN SEMI .)
    ID              reduce using rule 82 (return_statement -> RETURN SEMI .)
    LNOT            reduce using rule 82 (return_statement -> RETURN SEMI .)
    ICONST          reduce using rule 82 (return_statement -> RETURN SEMI .)
    FCONST          reduce using rule 82 (return_statement -> RETURN SEMI .)
    SCONST          reduce using rule 82 (return_statement -> RETURN SEMI .)
    MINUS           reduce using rule 82 (return_statement -> RETURN SEMI .)
    TRUE            reduce using rule 82 (return_statement -> RETURN SEMI .)
    FALSE           reduce using rule 82 (return_statement -> RETURN SEMI .)
    ENTER           reduce using rule 82 (return_statement -> RETURN SEMI .)
    SPACE           reduce using rule 82 (return_statement -> RETURN SEMI .)
    $end            reduce using rule 82 (return_statement -> RETURN SEMI .)
    EQUALS          reduce using rule 82 (return_statement -> RETURN SEMI .)
    LOR             reduce using rule 82 (return_statement -> RETURN SEMI .)
    LAND            reduce using rule 82 (return_statement -> RETURN SEMI .)
    EQ              reduce using rule 82 (return_statement -> RETURN SEMI .)
    NE              reduce using rule 82 (return_statement -> RETURN SEMI .)
    LT              reduce using rule 82 (return_statement -> RETURN SEMI .)
    GT              reduce using rule 82 (return_statement -> RETURN SEMI .)
    LE              reduce using rule 82 (return_statement -> RETURN SEMI .)
    GE              reduce using rule 82 (return_statement -> RETURN SEMI .)
    PLUS            reduce using rule 82 (return_statement -> RETURN SEMI .)
    TIMES           reduce using rule 82 (return_statement -> RETURN SEMI .)
    DIVIDE          reduce using rule 82 (return_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 82 (return_statement -> RETURN SEMI .)


state 57

    (83) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 88


state 58

    (44) assignment_expression -> logical_NOT_expression EQUALS . assignment_expression
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (81) reserved -> . SPACE
    (86) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 37
    LNOT            shift and go to state 2
    LPAREN          shift and go to state 53
    ICONST          shift and go to state 32
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 42
    ENTER           shift and go to state 35
    SPACE           shift and go to state 28
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    LAND            reduce using rule 86 (empty -> .)
    LOR             reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    SEMI            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

